NO_SEQ_COLL,JR_SEMN_ACCDN,DT_ACCDN,CD_MUNCP,NO_CIVIQ_ACCDN,SFX_NO_CIVIQ_ACCDN,BORNE_KM_ACCDN,RUE_ACCDN,TP_REPRR_ACCDN,ACCDN_PRES_DE,NB_METRE_DIST_ACCD,CD_GENRE_ACCDN,CD_SIT_PRTCE_ACCDN,CD_ETAT_SURFC,CD_ECLRM,CD_ENVRN_ACCDN,NO_ROUTE,CD_CATEG_ROUTE,CD_ETAT_CHASS,CD_ASPCT_ROUTE,CD_LOCLN_ACCDN,CD_POSI_ACCDN,CD_CONFG_ROUTE,CD_ZON_TRAVX_ROUTR,CD_PNT_CDRNL_ROUTE,CD_PNT_CDRNL_REPRR,CD_COND_METEO,NB_VEH_IMPLIQUES_ACCDN,NB_MORTS,NB_BLESSES_GRAVES,NB_BLESSES_LEGERS,HEURE_ACCDN,AN,NB_VICTIMES_TOTAL,GRAVITE,REG_ADM,MRC,nb_automobile_camion_leger,nb_camionLourd_tractRoutier,nb_outil_equipement,nb_tous_autobus_minibus,nb_bicyclette,nb_cyclomoteur,nb_motocyclette,nb_taxi,nb_urgence,nb_motoneige,nb_VHR,nb_autres_types,nb_veh_non_precise,NB_DECES_PIETON,NB_BLESSES_PIETON,NB_VICTIMES_PIETON,NB_DECES_MOTO,NB_BLESSES_MOTO,NB_VICTIMES_MOTO,NB_DECES_VELO,NB_BLESSES_VELO,NB_VICTIMES_VELO,VITESSE_AUTOR,LOC_X,LOC_Y,LOC_COTE_QD,LOC_COTE_PD,LOC_DETACHEE,LOC_IMPRECISION,LOC_LAT,LOC_LONG
SPVM _ 2012 _ 25534,LU,2012/03/19,66023.0,5115.0,,,DES GALETS,,,,,,11.0,1.0,2.0,,21.0,,11.0,34.0,,,,,,11.0,2,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50.0,297068.28099,5049306.5,A,1,O,N,45.58362,-73.59908
SPVM _ 2018 _ 11510,LU,2018/10/29,66023.0,,,,CH  DE LA COTE DES NEIGES,1.0,AV VAN HORNE,,31.0,,12.0,1.0,3.0,,13.0,,11.0,33.0,,3.0,,,,14.0,3,0,0,0,11:00:00-11:59:00,2018,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,294469.79301,5040112.34,A,1,N,N,45.50086,-73.63219
SPVM _ 2015 _ 12315,LU,2015/01/19,66023.0,9475.0,,,ST MICHEL,,,,31.0,,12.0,1.0,3.0,,13.0,,11.0,33.0,,4.0,,,,11.0,2,0,0,0,10:00:00-10:59:00,2015,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,294164.2,5048445.391,A,1,N,N,45.57584,-73.63628
SPVM _ 2013 _ 26519,LU,2013/12/09,66023.0,,,,JEAN TALON,1.0,PROVENCHER,,31.0,,16.0,1.0,3.0,,13.0,1.0,11.0,32.0,6.0,3.0,,,,11.0,2,0,0,1,06:00:00-06:59:00,2013,1,Léger,Montréal(06),Montréal (66 ),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,297986.613,5047932.187,A,2,N,N,45.57127,-73.58729
SPVM _ 2017 _ 18199,DI,2017/08/27,66023.0,,,,BELANGER,1.0,DE CHOISY,,31.0,,11.0,1.0,3.0,,13.0,,11.0,32.0,,3.0,,,,11.0,4,0,0,0,17:00:00-17:59:00,2017,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,299180.094,5049283.709,A,1,N,N,45.58344,-73.57202
SPVM _ 2012 _ 22665,JE,2012/01/05,66023.0,4106.0,,,DORION,,,,40.0,,18.0,1.0,2.0,,16.0,,11.0,34.0,,2.0,,,,12.0,1,0,0,0,15:00:00-15:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0,299459.09301,5043536.595,A,1,O,N,45.53173,-73.56838
SPVM _ 2013 _ 22944,JE,2013/03/28,66023.0,,,,HENRI JULIEN,1.0,RACHEL E,,31.0,,11.0,1.0,2.0,,14.0,,11.0,33.0,,1.0,,,,12.0,2,0,0,0,Non précisé,2013,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,298618.10599,5042320.58,A,1,N,N,45.52078,-73.57913
SPVM _ 2014 _ 18304,VE,2014/05/23,66023.0,2570.0,,,DES CARRIERES,,,,31.0,,11.0,1.0,3.0,,14.0,,21.0,34.0,,1.0,,,,11.0,2,0,0,0,16:00:00-16:59:00,2014,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0,298168.06578,5045280.6289,A,1,N,N,45.54741,-73.58493
SPVM _ 2017 _ 6383,JE,2017/09/21,66023.0,,,,LIONEL GROULX ET ATWATER,,,,31.0,,11.0,1.0,3.0,,13.0,,11.0,32.0,,5.0,,,N,11.0,2,0,0,0,15:00:00-15:59:00,2017,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,298613.236,5038123.506,A,1,N,N,45.48301,-73.57914
SPVM _ 2013 _ 27136,SA,2013/06/01,66023.0,,,,38E AV,,ST ZOTIQUE,60.0,31.0,,11.0,1.0,2.0,,14.0,,11.0,34.0,,1.0,,,S,11.0,2,0,0,0,Non précisé,2013,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,298908.829,5048120.25,A,2,N,N,45.57297,-73.57548
SPVM _ 2013 _ 20656,LU,2013/08/26,66023.0,,,,JEAN TALON,,ACADIE,,99.0,,11.0,1.0,3.0,,13.0,1.0,11.0,32.0,,3.0,,,,12.0,1,0,0,1,Non précisé,2013,1,Léger,Montréal(06),Montréal (66 ),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,294968.614,5042710.82,A,1,N,N,45.52425,-73.62586
SPVM _ 2013 _ 24694,SA,2013/08/03,66023.0,,,,PIE IX,1.0,MAJEAU,,31.0,,12.0,3.0,3.0,,13.0,,11.0,32.0,,3.0,,,,14.0,2,0,0,0,20:00:00-20:59:00,2013,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,294514.99,5049523.195,A,1,N,N,45.58554,-73.63181
SPVM _ 2015 _ 10319,ME,2015/11/18,66023.0,30.0,,,CH BATES,1.0,GLENDALE,400.0,31.0,,12.0,3.0,2.0,,14.0,,11.0,34.0,,2.0,,,O,14.0,2,0,0,0,20:00:00-20:59:00,2015,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40.0,295152.75,5042103.3948,A,1,N,N,45.51878,-73.62349
SPVM _ 2015 _ 6650,SA,2015/10/31,66023.0,,,,WELLINGTIN,2.0,DE L EGLISE,8.0,31.0,,11.0,1.0,3.0,,13.0,,11.0,32.0,,2.0,,,,11.0,3,0,0,0,15:00:00-15:59:00,2015,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,299558.7,5035873.0,A,1,N,N,45.46277,-73.56702
SPVM _ 2012 _ 3305,LU,2012/07/23,66023.0,,,,DE L EGLISE,1.0,ST AUBIN,,31.0,,11.0,1.0,3.0,,15.0,1.0,11.0,32.0,6.0,3.0,,,,11.0,2,0,0,1,18:00:00-18:59:00,2012,1,Léger,Montréal(06),Montréal (66 ),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,290331.281,5040725.5,A,1,N,N,45.5063,-73.68516
SPVM _ 2012 _ 29921,VE,2012/08/31,66023.0,,,,,1.0,N-D ET ST DONAT,,31.0,,11.0,1.0,3.0,,13.0,,11.0,32.0,,3.0,,,N,12.0,2,0,0,0,10:00:00-10:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0,303912.714,5050543.607,A,1,N,N,45.5948,-73.51137
SPVM _ 2018 _ 20821,SA,2018/06/09,66023.0,,,,N-D E,1.0,44E AV,,99.0,,11.0,1.0,2.0,,13.0,,11.0,32.0,,3.0,1.0,,,11.0,2,0,0,0,17:00:00-17:59:00,2018,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,305267.836,5058270.818,A,1,N,N,45.66433,-73.494
SPVM _ 2019 _ 17997,DI,2019/05/26,66023.0,2471.0,,,DICKSON,,,,31.0,,11.0,1.0,2.0,,14.0,,11.0,33.0,,5.0,,,,11.0,2,0,0,0,13:00:00-13:59:00,2019,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,301890.37951,5047747.2498,A,1,N,N,45.56963,-73.53728
SPVM _ 2019 _ 10537,DI,2019/01/20,66023.0,,,,BD CREMAZIE O,1.0,AV DE L ESPLANADE,,45.0,,16.0,1.0,3.0,,11.0,,11.0,99.0,,1.0,,,,17.0,1,0,0,0,14:00:00-14:59:00,2019,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,293566.528,5044304.185,A,2,O,O,45.53856,-73.64384
SPVM _ 2018 _ 9873,MA,2018/06/26,66023.0,,,,,,,,31.0,,11.0,1.0,3.0,,13.0,,11.0,99.0,,1.0,,,,11.0,2,0,0,0,07:00:00-07:59:00,2018,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0,301525.55497,5045705.2355,C,4,N,N,45.55125,-73.54194
SPVM _ 2018 _ 18928,VE,2018/02/23,66023.0,,,,MARCO POLO,1.0,26E AV,5.0,40.0,,15.0,1.0,3.0,,14.0,,11.0,32.0,,2.0,,,O,11.0,1,0,0,0,12:00:00-12:59:00,2018,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0,298529.37701,5054257.798,A,1,N,N,45.62819,-73.58042
SPVM _ 2013 _ 25526,VE,2013/02/22,66023.0,8165.0,,,DU CREUSOT,,,,31.0,,16.0,1.0,4.0,,13.0,,11.0,34.0,,2.0,,,,12.0,2,0,0,0,Non précisé,2013,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50.0,298351.07016,5050902.595,A,1,N,N,45.598,-73.58266
SPVM _ 2016 _ 18478,JE,2016/05/05,66023.0,,,,BELLECHASSE,1.0,25E AV,,31.0,,11.0,1.0,2.0,,,,11.0,32.0,,1.0,,,,11.0,2,0,0,0,17:00:00-17:59:00,2016,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,298991.2,5047032.918,A,1,N,N,45.56318,-73.57441
SPVM _ 2019 _ 15007,ME,2019/08/14,66023.0,3163.0,,,FLEURY E,2.0,,15.0,31.0,,11.0,1.0,3.0,,13.0,,11.0,33.0,,2.0,,,S,11.0,2,0,0,0,09:00:00-09:59:00,2019,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0,293591.165,5048867.49,A,1,N,N,45.57962,-73.64363
SPVM _ 2018 _ 19511,DI,2018/06/17,66023.0,,,,BD DES GALERIES D ANJOU,1.0,BEAUBIEN,,59.0,,11.0,1.0,2.0,,13.0,,11.0,32.0,,5.0,,,S,11.0,1,0,0,0,05:00:00-05:59:00,2018,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,300410.187,5050583.746,A,1,N,N,45.59514,-73.55627
SPVM _ 2019 _ 12137,JE,2019/03/14,66023.0,,,,JEAN TALON E,1.0,PAPINEAU,,31.0,,11.0,2.0,3.0,,13.0,,11.0,32.0,,3.0,,,,11.0,2,0,0,0,19:00:00-19:59:00,2019,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,296441.076,5045342.458,A,1,N,N,45.54795,-73.60705
SPVM _ 2019 _ 8808,LU,2019/06/24,66023.0,,,,BOURBONNIERE,1.0,N-D,10.0,33.0,,11.0,1.0,2.0,,14.0,1.0,11.0,33.0,5.0,1.0,,,N,11.0,2,0,0,1,15:00:00-15:59:00,2019,1,Léger,Montréal(06),Montréal (66 ),1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30.0,302084.17045,5045053.14,A,1,N,N,45.54539,-73.53478
SPVM _ 2017 _ 21113,MA,2017/12/05,66023.0,,,,DE CADILLAC,1.0,CHAUVEAU,,32.0,,12.0,3.0,2.0,,14.0,,11.0,32.0,,2.0,,,,12.0,1,0,0,1,20:00:00-20:59:00,2017,1,Léger,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,50.0,301380.801,5048444.599,A,1,N,N,45.5759,-73.54381
SPVM _ 2017 _ 6805,JE,2017/04/13,66023.0,,,,BEURLING,1.0,MOFFAT,,32.0,,11.0,1.0,1.0,,14.0,1.0,11.0,32.0,6.0,2.0,,,,11.0,1,0,0,0,08:00:00-08:59:00,2017,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,298310.898,5034517.34,A,1,N,N,45.45056,-73.58296
SPVM _ 2012 _ 4145,SA,2012/02/25,66023.0,277.0,,,6E AV,,,25.0,31.0,,16.0,1.0,2.0,,21.0,,11.0,99.0,,,,,N,17.0,2,0,0,0,08:00:00-08:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,291553.91425,5032905.098,A,1,O,N,45.43595,-73.6693
SPVM _ 2018 _ 18645,VE,2018/09/28,66023.0,,,,PIE IX,1.0,BELLECHASSE,,31.0,,11.0,1.0,2.0,,13.0,,11.0,32.0,,4.0,,,O,11.0,2,0,0,0,06:00:00-06:59:00,2018,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,298874.842,5046843.336,A,1,N,N,45.56148,-73.5759
SPVM _ 2015 _ 17304,JE,2015/01/15,66023.0,,,,DE NEVERS,1.0,VALERY,10.0,31.0,,18.0,1.0,2.0,,14.0,,11.0,33.0,,2.0,,,N,11.0,2,0,0,0,08:00:00-08:59:00,2015,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,296661.9,5049790.5,A,1,N,N,45.58797,-73.6043
SPVM _ 2013 _ 24689,JE,2013/08/01,66023.0,,,,LACORDAIRE,1.0,INDUSTRIEL,5.0,31.0,,11.0,1.0,2.0,,14.0,1.0,12.0,33.0,6.0,5.0,,,S,11.0,2,0,0,1,15:00:00-15:59:00,2013,1,Léger,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,295738.975,5051483.29,A,1,N,O,45.60319,-73.61616
SPVM _ 2017 _ 2773,LU,2017/04/10,66023.0,2600.0,,,VICTORIA,,,,31.0,,11.0,1.0,3.0,,21.0,,11.0,40.0,,9.0,,,,11.0,2,0,0,0,11:00:00-11:59:00,2017,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,290128.98676,5032913.039,A,1,O,N,45.436,-73.68752
SPVM _ 2014 _ 1604,LU,2014/02/17,66023.0,,,,O BRIEN,1.0,HENRI BOURASSA,,31.0,,12.0,1.0,3.0,,13.0,,11.0,32.0,,3.0,,,N,11.0,2,0,0,0,11:00:00-11:59:00,2014,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,289359.2,5042978.283,A,1,N,N,45.52655,-73.69767
SPVM _ 2017 _ 18464,VE,2017/12/08,66023.0,8630.0,,,VIAU,,,,31.0,,11.0,1.0,3.0,,21.0,,11.0,,,,,,,11.0,2,0,0,0,13:00:00-13:59:00,2017,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,296607.017,5049395.537,A,1,O,N,45.58442,-73.60499
SPVM _ 2012 _ 16897,LU,2012/12/24,66023.0,,,,DUPUIS,1.0,LEGARE,100.0,31.0,,16.0,3.0,2.0,,14.0,,11.0,34.0,,1.0,,,,11.0,2,0,0,0,17:00:00-17:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50.0,294771.163,5039555.545,A,2,N,N,45.49585,-73.62832
SPVM _ 2014 _ 8134,ME,2014/08/20,66023.0,,,,N-D E,,,,31.0,,11.0,1.0,3.0,,13.0,,11.0,33.0,,2.0,,,,11.0,2,0,0,0,Non précisé,2014,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50.0,301341.63806,5040961.8407,B,4,N,N,45.50857,-73.54426
SPVM _ 2015 _ 12852,DI,2015/09/13,66023.0,,,,CHARLAND,1.0,DELORIMIER,,31.0,,11.0,1.0,3.0,,13.0,,11.0,33.0,,2.0,,,E,11.0,2,0,0,0,12:00:00-12:59:00,2015,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,293684.1,5047518.542,A,1,N,N,45.56749,-73.64241
SPVM _ 2012 _ 26864,DI,2012/03/11,66023.0,5205.0,,,ST ZOTIQUE,,,,31.0,,11.0,1.0,7.0,,13.0,1.0,11.0,33.0,,2.0,,,,11.0,2,0,0,2,11:00:00-11:59:00,2012,2,Léger,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,299072.17101,5048386.576,A,1,N,N,45.57536,-73.57339
SPVM _ 2012 _ 18220,LU,2012/12/24,66023.0,,,,SAURIOL,1.0,PAPINEAU,,,,16.0,3.0,2.0,,,,,33.0,,2.0,,,,11.0,2,0,0,0,18:00:00-18:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,293055.362,5047462.518,A,1,N,N,45.56697,-73.65046
SPVM _ 2014 _ 19601,VE,2014/11/07,66023.0,,,,BOMBARDIER,1.0,MIRABEAU,,31.0,,11.0,1.0,4.0,,13.0,,11.0,32.0,,3.0,,,,11.0,2,0,0,0,Non précisé,2014,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,298709.7,5052760.0,A,1,N,N,45.61471,-73.57809
SPVM _ 2019 _ 2104,SA,2019/08/24,66023.0,,,,COTE VERTU,1.0,MARCEL LAURIN,,31.0,,11.0,1.0,3.0,,13.0,,11.0,32.0,,5.0,,,O,11.0,2,0,0,0,10:00:00-10:59:00,2019,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,290107.482,5041136.447,A,1,N,N,45.50999,-73.68804
SPVM _ 2019 _ 7127,JE,2019/10/24,66023.0,,,,AV PRESIDENT KENNEDY,1.0,AV MC GILL COLLEGE,,33.0,,11.0,1.0,3.0,,13.0,1.0,11.0,32.0,5.0,3.0,,,E,11.0,2,0,0,1,09:00:00-09:59:00,2019,1,Léger,Montréal(06),Montréal (66 ),1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,40.0,299038.14701,5040362.315,A,1,N,N,45.50316,-73.57373
SPVM _ 2018 _ 19797,MA,2018/01/09,66023.0,5855.0,,,SHERBROOKE E,,,,31.0,,16.0,3.0,3.0,,21.0,,11.0,99.0,,2.0,,,,12.0,1,0,0,0,06:00:00-06:59:00,2018,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,301083.90123,5048411.9389,A,1,O,N,45.57561,-73.54761
SPVM _ 2017 _ 17936,VE,2017/05/05,66023.0,,,,LACORDAIRE,1.0,ROBERT,13.0,31.0,,12.0,1.0,7.0,,13.0,1.0,11.0,33.0,6.0,3.0,,,S,14.0,2,0,0,1,16:00:00-16:59:00,2017,1,Léger,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,297234.988,5049732.772,A,1,N,N,45.58746,-73.59695
SPVM _ 2017 _ 7125,MA,2017/01/17,66023.0,,,,N-D O,1.0,PEEL,,31.0,,11.0,3.0,3.0,,13.0,,11.0,32.0,,3.0,,,,11.0,2,0,0,0,20:00:00-20:59:00,2017,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,299877.174,5039501.301,A,1,N,N,45.49542,-73.56299
SPVM _ 2016 _ 13772,MA,2016/08/30,66023.0,1905.0,,,EVERETT,,,,31.0,,11.0,3.0,3.0,,13.0,,11.0,34.0,,2.0,,,,11.0,2,0,0,0,19:00:00-19:59:00,2016,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,296250.9,5045642.076,A,1,N,N,45.55064,-73.60949
SPVM _ 2014 _ 2296,ME,2014/11/19,66023.0,,,,RTE TRANSCANADIENNE,1.0,BD POIRIER,23.0,31.0,,,1.0,3.0,,11.0,,,33.0,,1.0,,,E,,2,0,0,0,14:00:00-14:59:00,2014,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,287218.2,5038914.5,A,1,N,N,45.48993,-73.72493
SPVM _ 2013 _ 14482,ME,2013/08/28,66023.0,,,,NICOLET,1.0,SHERBROOKE,15.0,31.0,,11.0,1.0,1.0,,14.0,,13.0,,,1.0,,,S,11.0,2,0,0,0,14:00:00-14:59:00,2013,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0,300502.668,5045541.924,A,1,N,N,45.54978,-73.55504
SPVM _ 2014 _ 19073,LU,2014/08/18,66023.0,,,,LOUIS H LAFONTAINE,1.0,HENRI BOURASSA,,31.0,,11.0,1.0,4.0,,11.0,,11.0,32.0,,1.0,,,,11.0,2,0,0,0,13:00:00-13:59:00,2014,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,299812.21197,5056802.8837,B,4,N,N,45.6511,-73.56399
SPVM _ 2017 _ 20659,JE,2017/05/25,66023.0,2750.0,,,L ASSOMPTION,2.0,AU,,31.0,,11.0,1.0,3.0,,14.0,,11.0,32.0,,2.0,,,,11.0,2,0,0,0,10:00:00-10:59:00,2017,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,301298.23,5047611.5215,A,2,N,N,45.5684,-73.54486
SPVM _ 2019 _ 10715,ME,2019/04/10,66023.0,,,,CREMAZIE,1.0,ST LAURENT,5.0,31.0,,11.0,1.0,3.0,,13.0,1.0,11.0,32.0,,5.0,,,,11.0,2,0,0,1,06:00:00-06:59:00,2019,1,Léger,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,293632.281,5044694.483,A,1,N,O,45.54208,-73.64301
SPVM _ 2017 _ 20288,JE,2017/01/19,66023.0,,,,SHERBROOKE,1.0,BALDWIN,,31.0,,18.0,1.0,2.0,,14.0,1.0,11.0,32.0,5.0,4.0,,,,12.0,2,0,0,1,14:00:00-14:59:00,2017,1,Léger,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,302377.682,5051483.333,A,1,N,N,45.60325,-73.53105
SPVM _ 2019 _ 16623,LU,2019/07/15,66023.0,3825.0,,,LAURIER E,,,,31.0,,11.0,1.0,2.0,,14.0,,14.0,33.0,,2.0,,,,11.0,2,0,0,0,14:00:00-14:59:00,2019,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.0,299475.48299,5046150.6,A,1,N,N,45.55525,-73.5682
SPVM _ 2019 _ 15156,VE,2019/10/04,66023.0,6767.0,,,HENRI BOURASSA E,,,,31.0,,11.0,1.0,3.0,,21.0,,11.0,,,,,,,11.0,2,0,0,0,10:00:00-10:59:00,2019,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,296577.64219,5052444.6501,A,1,O,N,45.61185,-73.60542
SPVM _ 2017 _ 7815,LU,2017/09/18,66023.0,,,,MAISONNEUVE O,1.0,MONTAGNE,,31.0,,11.0,1.0,3.0,,13.0,,11.0,32.0,,1.0,,,,11.0,2,0,0,0,16:00:00-16:59:00,2017,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,298790.62,5039874.631,A,1,N,N,45.49877,-73.57689
